row_id,income
2,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
20,0.0
21,0.0
24,0.0
30,0.0
34,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
47,0.0
49,0.0
51,0.0
52,0.0
54,0.0
58,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
68,0.0
70,0.0
71,0.0
83,0.0
87,0.0
91,0.0
93,0.0
100,0.0
102,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
111,0.0
113,0.0
114,0.0
116,0.0
118,0.0
121,0.0
122,0.0
125,0.0
134,0.0
137,0.0
139,0.0
148,0.0
149,0.0
151,0.0
156,0.0
157,0.0
160,0.0
163,0.0
167,0.0
168,0.0
174,0.0
175,0.0
180,0.0
184,0.0
189,0.0
190,0.0
194,0.0
196,0.0
201,0.0
206,0.0
208,0.0
214,0.0
215,0.0
221,0.0
222,0.0
232,0.0
239,0.0
240,0.0
241,0.0
247,0.0
248,0.0
249,0.0
251,0.0
252,0.0
254,0.0
260,0.0
261,0.0
262,0.0
263,0.0
267,0.0
271,0.0
272,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
281,0.0
283,0.0
286,0.0
290,0.0
293,0.0
298,0.0
306,0.0
310,0.0
311,0.0
316,0.0
320,0.0
321,0.0
324,0.0
325,0.0
327,0.0
334,0.0
340,0.0
341,0.0
342,0.0
345,0.0
347,0.0
348,0.0
349,0.0
351,0.0
355,0.0
366,0.0
368,0.0
369,0.0
370,0.0
373,0.0
375,0.0
376,0.0
379,0.0
384,0.0
388,0.0
390,0.0
394,0.0
406,0.0
407,0.0
412,0.0
414,0.0
416,0.0
418,0.0
424,0.0
425,0.0
426,0.0
432,0.0
434,0.0
435,0.0
437,0.0
446,0.0
447,0.0
454,0.0
459,0.0
463,0.0
464,0.0
465,0.0
466,0.0
470,0.0
471,0.0
472,0.0
479,0.0
483,0.0
488,0.0
489,0.0
498,0.0
499,0.0
501,0.0
502,0.0
504,0.0
506,0.0
507,0.0
510,0.0
512,0.0
513,0.0
514,0.0
518,0.0
519,0.0
527,0.0
529,0.0
530,0.0
534,0.0
536,0.0
539,0.0
542,0.0
544,0.0
548,0.0
549,0.0
553,0.0
555,0.0
558,0.0
566,0.0
567,0.0
570,0.0
574,0.0
576,0.0
578,0.0
579,0.0
582,0.0
585,0.0
586,0.0
592,0.0
593,0.0
594,0.0
606,0.0
608,0.0
609,0.0
611,0.0
612,0.0
613,0.0
614,0.0
617,0.0
621,0.0
622,0.0
624,0.0
625,0.0
626,0.0
627,0.0
630,0.0
634,0.0
637,0.0
639,0.0
640,0.0
641,0.0
642,0.0
644,0.0
649,0.0
650,0.0
653,0.0
654,0.0
656,0.0
659,0.0
660,0.0
664,0.0
667,0.0
670,0.0
672,0.0
673,0.0
675,0.0
678,0.0
681,0.0
683,0.0
684,0.0
685,0.0
686,0.0
688,0.0
690,0.0
694,0.0
708,0.0
712,0.0
715,0.0
717,0.0
718,0.0
719,0.0
722,0.0
728,0.0
733,0.0
734,0.0
738,0.0
739,0.0
741,0.0
744,0.0
748,0.0
749,0.0
750,0.0
752,0.0
754,0.0
757,0.0
760,0.0
766,0.0
769,0.0
771,0.0
773,0.0
774,0.0
